	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             09.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             10.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             11.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             12.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             15.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             16.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             17.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             18.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             19.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             22.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             23.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             24.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             25.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             26.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             29.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             30.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             31.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             01.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             02.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             05.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             06.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             07.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             08.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             09.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             12.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             13.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             14.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             15.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             16.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12204
	 3 date             19.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_Resource	7 12204 
	 1 res_kind                      7 (Arbeitsplatz)
	 2 res                           12204
	 3 res_group                     20
	 4 cal                           20
	 5 BelGr                         100
	 6 intensity                     1
	 7 res_type                      2 (Gruppe)
	 8 is_bottleneck                 0
	 9 is_possible_ovl               1
	10 place                         SÄGEN
	11 waiting_time                  0
	12 waiting_timeunit              2 (Stunden)
	13 capacity_weight_factor        0
	14 is_setup_relevant (unused)    0
	15 intensity_ovl                 0
	16 unlimited_intensity           0
	17 buffer_time                   0
	18 buffer_time_unit              2 (Stunden)
	19 buffer_bound                  0
	20 setup_matrix_id               
	21 sequence_range                0
M_Kalender 	cal_type: 7	cal: 12203
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             13.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             14.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             15.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             16.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             17.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             20.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             21.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             22.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             23.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             24.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             27.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             28.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             29.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             30.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             31.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             03.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             04.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             05.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             06.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             07.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             10.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             11.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             12.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             13.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             14.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             17.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             18.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             19.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             20.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             21.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             24.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             25.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             26.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             27.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             28.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             01.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             02.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             03.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             04.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             05.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             08.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             09.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             10.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             11.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             12.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             15.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             16.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             17.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             18.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             19.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             22.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             23.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             24.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             25.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             26.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             29.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             30.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             31.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             01.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             02.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             05.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             06.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             07.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             08.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             09.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             12.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             13.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             14.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             15.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             16.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12203
	 3 date             19.06.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_Resource	7 12203 
	 1 res_kind                      7 (Arbeitsplatz)
	 2 res                           12203
	 3 res_group                     20
	 4 cal                           20
	 5 BelGr                         100
	 6 intensity                     1
	 7 res_type                      2 (Gruppe)
	 8 is_bottleneck                 0
	 9 is_possible_ovl               1
	10 place                         FRÄSEN
	11 waiting_time                  0
	12 waiting_timeunit              2 (Stunden)
	13 capacity_weight_factor        0
	14 is_setup_relevant (unused)    0
	15 intensity_ovl                 0
	16 unlimited_intensity           0
	17 buffer_time                   0
	18 buffer_time_unit              2 (Stunden)
	19 buffer_bound                  0
	20 setup_matrix_id               
	21 sequence_range                0
M_Kalender 	cal_type: 7	cal: 12202
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             13.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             14.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             15.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             16.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             17.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             20.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             21.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             22.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             23.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             24.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             27.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             28.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             29.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             30.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             31.03.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             03.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             04.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             05.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             06.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             07.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             10.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             11.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             12.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             13.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             14.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             17.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             18.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             19.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             20.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             21.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             24.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             25.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             26.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             27.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             28.04.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             01.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             02.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             03.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             04.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             05.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             08.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             09.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             10.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             11.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             12.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             15.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             16.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
	 3 date             17.05.2023
	 4 start            06:00
	 5 end              14:00
	 6 intensity        1
	 7 intensity_ovl    0
M_KalenderZeit 
	 1 cal_type         7
	 2 cal              12202
